DuplicateGroupID,Action,RowNumber,QID,Source,Exam,Number,Topic,Subtopic,Difficulty,CorrectLetter,VerifiedAnswer,VerificationStatus,Question
1,DELETE_CANDIDATE,14,1014,SCP,1,14,Productionizing Pipelines,Workflow deployment and recovery,Easy,E,E,Confirmed,Which of the following data workloads will utilize a Bronze table as its destination?
1,KEEP,283,1308,SCP,6,20,Productionizing Pipelines,Workflow deployment and recovery,Easy,C,C,Confirmed,Which of the following data workloads will utilize a Bronze table as its destination?
2,DELETE_CANDIDATE,30,1030,SCP,1,30,Data Processing & Transformations,DDL and DML features,Medium,B,B,Confirmed,A data engineer wants to make a new table from different data sources and change the data a bit. They want to do this in one step without changing the original data. Which SQL command is the best for making a new table and changing the data at the same time?
2,KEEP,160,1164,SCP,3,50,Data Processing & Transformations,DDL and DML features,Medium,A,A,Confirmed,A data engineer wants to make a new table from different data sources and change the data a bit. They want to do this in one step without changing the original data. Which SQL command is the best for making a new table and changing the data at the same time?
3,DELETE_CANDIDATE,31,1031,SCP,1,31,Databricks Intelligence Platform,Optimize data layout and query performance,Medium,B,B,Confirmed,"A data engineer notices that the data files linked to a Delta table are unusually small, leading to suboptimal performance. They decide to consolidate these small files into fewer, larger files to enhance query efficiency. Which keyword should be used to achieve the consolidation of small files?"
3,KEEP,214,1226,SCP,4,56,Databricks Intelligence Platform,Optimize data layout and query performance,Medium,D,D,Confirmed,"A data engineer notices that the data files linked to a Delta table are unusually small, leading to suboptimal performance. They decide to consolidate these small files into fewer, larger files to enhance query efficiency. Which keyword should be used to achieve the consolidation of small files?"
4,DELETE_CANDIDATE,32,1032,SCP,1,32,Databricks Intelligence Platform,Optimize data layout and query performance,Hard,A,A,Confirmed,"A data engineer is implementing a data pipeline that requires updates, deletions, and merges into a large dataset stored on a distributed file system. The engineer needs to ensure that these operations are performed reliably and consistently, with the ability to handle concurrent modifications without data corruption or loss. Which feature should the data engineer leverage to guarantee atomic, consistent, isolated, and durable (ACID) transactions within their data pipeline?"
4,KEEP,186,1192,SCP,4,22,Databricks Intelligence Platform,Optimize data layout and query performance,Hard,C,C,Confirmed,"A data engineer is implementing a data pipeline that requires updates, deletions, and merges into a large dataset stored on a distributed file system. The engineer needs to ensure that these operations are performed reliably and consistently, with the ability to handle concurrent modifications without data corruption or loss. Which feature should the data engineer leverage to guarantee atomic, consistent, isolated, and durable (ACID) transactions within their data pipeline?"
5,DELETE_CANDIDATE,33,1033,SCP,1,33,Productionizing Pipelines,Workflow deployment and recovery,Medium,D,D,Confirmed,"You have a scheduled weekly job that compiles analytics reports. Stakeholders depend on these reports for their Monday morning meetings. It‘s crucial that any job failures are addressed promptly, and stakeholders are updated on the status of their reports. How should you set up the job to ensure stakeholders are promptly informed about the status of the analytics report job runs?"
5,KEEP,157,1161,SCP,3,47,Productionizing Pipelines,Workflow deployment and recovery,Medium,A,A,Confirmed,"You have a scheduled weekly job that compiles analytics reports. Stakeholders depend on these reports for their Monday morning meetings. It‘s crucial that any job failures are addressed promptly, and stakeholders are updated on the status of their reports. How should you set up the job to ensure stakeholders are promptly informed about the status of the analytics report job runs?"
6,DELETE_CANDIDATE,35,1035,SCP,1,35,Data Processing & Transformations,Medallion Architecture,Easy,B,B,Confirmed,"In the context of Databricks workflows, which pattern would you use to handle data at different stages of refinement, from raw to ready-for-use?"
6,KEEP,151,1154,SCP,3,40,Data Processing & Transformations,Medallion Architecture,Easy,C,C,Confirmed,"In the context of Databricks workflows, which pattern would you use to handle data at different stages of refinement, from raw to ready-for-use?"
7,DELETE_CANDIDATE,36,1036,SCP,1,36,Databricks Intelligence Platform,Select appropriate compute,Hard,A,A,Confirmed,"You are a data engineer overseeing a critical daily data processing pipeline. This pipeline includes tasks for data ingestion, transformation, and finally, loading the data into a data warehouse. One morning, you receive an alert that the job has failed during the transformation task due to an unexpected outage in the cluster. What action should you take to minimize downtime and ensure data integrity in your daily pipeline?"
7,KEEP,169,1173,SCP,4,3,Databricks Intelligence Platform,Select appropriate compute,Hard,B,B,Confirmed,"You are a data engineer overseeing a critical daily data processing pipeline. This pipeline includes tasks for data ingestion, transformation, and finally, loading the data into a data warehouse. One morning, you receive an alert that the job has failed during the transformation task due to an unexpected outage in the cluster. What action should you take to minimize downtime and ensure data integrity in your daily pipeline?"
8,DELETE_CANDIDATE,37,1037,SCP,1,37,Data Processing & Transformations,DDL and DML features,Easy,E,E,Confirmed,A dataset has been defined using Delta Live Tables and includes an expectations clause: CONSTRAINT valid_timestamp EXPECT (timestamp > ‘2022-01-01‘) ON VIOLATION DROP ROW What is the expected behavior when a batch of data containing data that violates these constraints is processed?
8,KEEP,116,1119,SCP,3,5,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,A dataset has been defined using Delta Live Tables and includes an expectations clause: CONSTRAINT valid_timestamp EXPECT (timestamp > ‘2022-01-01‘) ON VIOLATION DROP ROW What is the expected behavior when a batch of data containing data that violates these constraints is processed?
9,DELETE_CANDIDATE,38,1038,SCP,1,38,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,B,B,Confirmed,In which scenario should a predecessor task be set up?
9,KEEP,168,1172,SCP,4,2,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,C,C,Confirmed,In which scenario should a predecessor task be set up?
10,DELETE_CANDIDATE,39,1039,SCP,1,39,Productionizing Pipelines,Workflow deployment and recovery,Easy,C,C,Confirmed,How does Databricks‘ workflow feature ‘Simple Workflow Authoring‘ cater to teams?
10,KEEP,129,1132,SCP,3,18,Productionizing Pipelines,Workflow deployment and recovery,Easy,D,D,Confirmed,How does Databricks‘ workflow feature ‘Simple Workflow Authoring‘ cater to teams?
11,DELETE_CANDIDATE,40,1041,SCP,1,41,Productionizing Pipelines,Workflow deployment and recovery,Medium,B,B,Confirmed,"A task in your Databricks job fails unexpectedly, and you need to find out why to fix the issue and prevent it from happening again. What is the first step you should take to debug this failed task?"
11,KEEP,210,1220,SCP,4,50,Productionizing Pipelines,Workflow deployment and recovery,Medium,A,A,Confirmed,"A task in your Databricks job fails unexpectedly, and you need to find out why to fix the issue and prevent it from happening again. What is the first step you should take to debug this failed task?"
12,DELETE_CANDIDATE,41,1042,SCP,1,42,Development and Ingestion,Use Auto Loader and debugging tools,Medium,C,C,Confirmed,"A data engineer is designing a data pipeline. The source system generates files in a shared directory that is also used by other processes. As a result, the files should be kept as is and will accumulate in the directory. The data engineer needs to identify which files are new since the previous run in the pipeline, and set up the pipeline to only ingest those new files with each run. Which of the following tools can the data engineer use to solve this problem?"
12,KEEP,193,1200,SCP,4,30,Development and Ingestion,Use Auto Loader and debugging tools,Medium,E,E,Confirmed,"A data engineer is designing a data pipeline. The source system generates files in a shared directory that is also used by other processes. As a result, the files should be kept as is and will accumulate in the directory. The data engineer needs to identify which files are new since the previous run in the pipeline, and set up the pipeline to only ingest those new files with each run. Which of the following tools can the data engineer use to solve this problem?"
13,DELETE_CANDIDATE,42,1043,SCP,1,43,Data Processing & Transformations,DDL and DML features,Hard,A,A,Confirmed,"A data engineer discovered an error in a daily update to a table and decided to use Delta Lake‘s time travel feature to revert the table to its state from three days ago. However, they encountered an issue where the attempt to time travel failed due to the deletion of the data files. What is the reason for the missing data files?"
13,KEEP,461,1527,SCP,10,1,Data Processing & Transformations,DDL and DML features,Hard,D,D,Confirmed,"A data engineer discovered an error in a daily update to a table and decided to use Delta Lake‘s time travel feature to revert the table to its state from three days ago. However, they encountered an issue where the attempt to time travel failed due to the deletion of the data files. What is the reason for the missing data files?"
14,DELETE_CANDIDATE,43,1044,SCP,1,44,Productionizing Pipelines,Workflow deployment and recovery,Hard,B,B,Confirmed,A data engineer uses a Databricks SQL dashboard to oversee the accuracy of data for an ELT job. This job includes a Databricks SQL query that identifies orders with a quantity of 0. The engineer aims to have the whole team alerted through a messaging webhook when any order is recorded with a quantity of 0. Which method should the data engineer employ to ensure the team receives a notification via a messaging webhook whenever an order‘s quantity is reported as 0?
14,KEEP,202,1211,SCP,4,41,Productionizing Pipelines,Workflow deployment and recovery,Hard,D,D,Confirmed,A data engineer uses a Databricks SQL dashboard to oversee the accuracy of data for an ELT job. This job includes a Databricks SQL query that identifies orders with a quantity of 0. The engineer aims to have the whole team alerted through a messaging webhook when any order is recorded with a quantity of 0. Which method should the data engineer employ to ensure the team receives a notification via a messaging webhook whenever an order‘s quantity is reported as 0?
15,DELETE_CANDIDATE,44,1045,SCP,1,45,Data Processing & Transformations,DDL and DML features,Medium,C,C,Confirmed,"A data engineer needs to add a new data record to an existing Delta table named my_table. The record details are as follows:
id STRING = ‘c01‘
rank INTEGER = 9
rating FLOAT = 6.2
Which SQL command should be used to append this new record to my_table?"
15,KEEP,131,1134,SCP,3,20,Data Processing & Transformations,DDL and DML features,Medium,E,E,Confirmed,"A data engineer needs to add a new data record to an existing Delta table named my_table. The record details are as follows:
id STRING = ‘c01‘
rank INTEGER = 9
rating FLOAT = 6.2
Which SQL command should be used to append this new record to my_table?"
16,DELETE_CANDIDATE,45,1046,SCP,1,46,Data Processing & Transformations,PySpark aggregations,Easy,A,A,Confirmed,Which of the following Structured Streaming queries is performing a hop from a Silver table to a Gold table?
16,KEEP,167,1171,SCP,4,1,Data Processing & Transformations,PySpark aggregations,Easy,E,E,Confirmed,Which of the following Structured Streaming queries is performing a hop from a Silver table to a Gold table?
17,DELETE_CANDIDATE,46,1048,SCP,1,48,Data Processing & Transformations,DDL and DML features,Medium,D,D,Confirmed,In which of the following scenarios should a data engineer use the MERGE INTO command instead of the INSERT INTO command?
17,KEEP,162,1166,SCP,3,52,Data Processing & Transformations,DDL and DML features,Medium,C,C,Confirmed,In which of the following scenarios should a data engineer use the MERGE INTO command instead of the INSERT INTO command?
18,DELETE_CANDIDATE,47,1049,SCP,1,49,Productionizing Pipelines,Workflow deployment and recovery,Hard,B,B,Confirmed,"A data engineer has configured a Structured Streaming job to read from a table, manipulate the data, and then perform a streaming write into a new table. The code block used by the data engineer is below:
(spark.readStream
.table(“sales“)
.withColumn(“avg_price“, col(“sales“) / col(“units“))
.writeStream
.option(“checkpointLocation“, checkpointPath)
.outputMode(“complete“)
._______
.table(“new_sales“)
)
If the data engineer only wants the query to process all of the available data in as many batches as required, which of the following lines of code should the data engineer use to fill in the blank?"
18,KEEP,208,1218,SCP,4,48,Productionizing Pipelines,Workflow deployment and recovery,Hard,E,E,Confirmed,"A data engineer has configured a Structured Streaming job to read from a table, manipulate the data, and then perform a streaming write into a new table. The code block used by the data engineer is below: (spark.readStream .table(“sales“) .withColumn(“avg_price“, col(“sales“) / col(“units“)) .writeStream .option(“checkpointLocation“, checkpointPath) .outputMode(“complete“) ._______ .table(“new_sales“) ) If the data engineer only wants the query to process all of the available data in as many batches as required, which of the following lines of code should the data engineer use to fill in the blank?"
19,DELETE_CANDIDATE,48,1050,SCP,1,50,Productionizing Pipelines,Workflow deployment and recovery,Medium,C,C,Confirmed,For what reason would a data engineer specify a Task in the “Depends On“ field while configuring a new Task in a Databricks Job?
19,KEEP,154,1157,SCP,3,43,Productionizing Pipelines,Workflow deployment and recovery,Medium,A,A,Confirmed,For what reason would a data engineer specify a Task in the “Depends On“ field while configuring a new Task in a Databricks Job?
20,DELETE_CANDIDATE,50,1052,SCP,1,52,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,Which command allows for data to be inserted into a Delta table while ensuring duplicates are not written?
20,KEEP,123,1126,SCP,3,12,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,Which command allows for data to be inserted into a Delta table while ensuring duplicates are not written?
21,DELETE_CANDIDATE,51,1053,SCP,1,53,Development and Ingestion,Use Auto Loader and debugging tools,Easy,B,B,Confirmed,What tool does Auto Loader utilize to process data in increments?
21,KEEP,176,1180,SCP,4,10,Development and Ingestion,Use Auto Loader and debugging tools,Easy,C,C,Confirmed,What tool does Auto Loader utilize to process data in increments?
22,DELETE_CANDIDATE,52,1054,SCP,1,54,Productionizing Pipelines,Workflow deployment and recovery,Hard,A,A,Confirmed,"A data engineer notices that one of the notebooks within a Job, which runs two notebooks as separate tasks, is performing slowly during the Job‘s current execution. They seek assistance from a tech lead to uncover the reason behind this slow performance. Which approach can the tech lead take to determine why the notebook is running slowly as part of the Job?"
22,KEEP,141,1144,SCP,3,30,Productionizing Pipelines,Workflow deployment and recovery,Hard,C,C,Confirmed,"A data engineer notices that one of the notebooks within a Job, which runs two notebooks as separate tasks, is performing slowly during the Job‘s current execution. They seek assistance from a tech lead to uncover the reason behind this slow performance. Which approach can the tech lead take to determine why the notebook is running slowly as part of the Job?"
23,DELETE_CANDIDATE,53,1055,SCP,1,55,Productionizing Pipelines,Workflow deployment and recovery,Medium,A,A,Confirmed,A data engineer needs to apply a complex run schedule from one Job to others without manually setting each time in Databricks. Which tool allows them to define and apply this schedule through code (programmatically)?
23,KEEP,125,1128,SCP,3,14,Productionizing Pipelines,Workflow deployment and recovery,Medium,D,D,Confirmed,A data engineer needs to apply a complex run schedule from one Job to others without manually setting each time in Databricks. Which tool allows them to define and apply this schedule through code (programmatically)?
24,DELETE_CANDIDATE,54,1056,SCP,1,56,Data Processing & Transformations,DDL and DML features,Hard,A,A,Confirmed,"A data engineer needs to update an existing Delta table with fresh data from a recent batch process. The new data should replace all existing records in the table to ensure that only the most current data is available for analysis. The engineer wants to accomplish this in a single operation to maintain efficiency. Which SQL command should the data engineer use to update the table with the new data, replacing all old records?"
24,KEEP,201,1210,SCP,4,40,Data Processing & Transformations,DDL and DML features,Hard,B,B,Confirmed,"A data engineer needs to update an existing Delta table with fresh data from a recent batch process. The new data should replace all existing records in the table to ensure that only the most current data is available for analysis. The engineer wants to accomplish this in a single operation to maintain efficiency. Which SQL command should the data engineer use to update the table with the new data, replacing all old records?"
25,DELETE_CANDIDATE,55,1057,SCP,1,57,Productionizing Pipelines,Workflow deployment and recovery,Easy,D,D,Confirmed,What is a critical step in orchestrating a task within a Databricks Workflow Job?
25,KEEP,178,1183,SCP,4,13,Productionizing Pipelines,Workflow deployment and recovery,Easy,A,A,Confirmed,What is a critical step in orchestrating a task within a Databricks Workflow Job?
26,DELETE_CANDIDATE,57,1059,SCP,2,2,Data Processing & Transformations,DDL and DML features,Easy,B,B,Confirmed,What is the purpose of using schema_of_json in SQL?
26,DELETE_CANDIDATE,179,1184,SCP,4,14,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,What is the purpose of using schema_of_json in SQL?
26,KEEP,191,1198,SCP,4,28,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,What is the purpose of using schema_of_json in SQL?
27,DELETE_CANDIDATE,58,1060,SCP,2,3,Data Processing & Transformations,PySpark aggregations,Hard,A,A,Confirmed,"A data engineering team is tasked with automating a Spark SQL query that compiles monthly sales data. The query is designed to access a table named in the format monthly_sales_YYYYMM, where YYYYMM denotes the year and month of the sales data. The automation needs to ensure that each execution of the query targets the table for the month preceding the current one. The standard query format is:
SELECT product_category, SUM(sales)
FROM monthly_sales_YYYYMM
GROUP BY product_category;
Considering the requirement for the query to adapt monthly to access data from the previous month, which strategy should the data engineering team employ? For instance, if the current month is March 2023, the query should automatically target the table named monthly_sales_202302."
27,KEEP,161,1165,SCP,3,51,Data Processing & Transformations,PySpark aggregations,Hard,A,A,Confirmed,"A data engineering team is tasked with automating a Spark SQL query that compiles monthly sales data. The query is designed to access a table named in the format monthly_sales_YYYYMM, where YYYYMM denotes the year and month of the sales data. The automation needs to ensure that each execution of the query targets the table for the month preceding the current one. The standard query format is: SELECT product_category, SUM(sales) FROM monthly_sales_YYYYMM GROUP BY product_category; Considering the requirement for the query to adapt monthly to access data from the previous month, which strategy should the data engineering team employ?    For instance, if the current month is March 2023, the query should automatically target the table named monthly_sales_202302."
28,DELETE_CANDIDATE,60,1062,SCP,2,5,Data Processing & Transformations,DDL and DML features,Medium,E,E,Confirmed,"A data engineer tries to remove a Spark SQL table named my_table with the intention of erasing both the table‘s metadata and its data. They execute the command: DROP TABLE IF EXISTS my_table; After running this command, my_table no longer shows up in the list of tables, but the data files remain. What explains the persistence of the data files despite the deletion of the metadata?"
28,KEEP,127,1130,SCP,3,16,Data Processing & Transformations,DDL and DML features,Medium,C,C,Confirmed,"A data engineer tries to remove a Spark SQL table named my_table with the intention of erasing both the table‘s metadata and its data. They execute the command: DROP TABLE IF EXISTS my_table; After running this command, my_table no longer shows up in the list of tables, but the data files remain. What explains the persistence of the data files despite the deletion of the metadata?"
29,DELETE_CANDIDATE,61,1063,SCP,2,6,Data Processing & Transformations,DDL and DML features,Medium,B,B,Confirmed,A data engineer working in Databricks wants to create a User-Defined Function (UDF) to convert temperatures from Celsius to Fahrenheit for a dataset containing global weather information. Which of the following best describes the steps they should take to accomplish this within a Databricks notebook?
