DuplicateGroupID,Action,RowNumber,QID,Source,Exam,Number,Topic,Subtopic,Difficulty,CorrectLetter,VerifiedAnswer,VerificationStatus,Question
29,KEEP,164,1168,SCP,3,54,Data Processing & Transformations,DDL and DML features,Medium,D,D,Confirmed,A data engineer working in Databricks wants to create a User-Defined Function (UDF) to convert temperatures from Celsius to Fahrenheit for a dataset containing global weather information. Which of the following best describes the steps they should take to accomplish this within a Databricks notebook?
30,DELETE_CANDIDATE,63,1065,SCP,2,8,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,Which benefit is offered by utilizing array functions in Spark SQL?
30,DELETE_CANDIDATE,148,1151,SCP,3,37,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,Which benefit is offered by utilizing array functions in Spark SQL?
30,KEEP,205,1214,SCP,4,44,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,Which benefit is offered by utilizing array functions in Spark SQL?
31,DELETE_CANDIDATE,65,1067,SCP,2,10,Data Processing & Transformations,DDL and DML features,Medium,A,A,Confirmed,"A data engineer aims to implement custom logic on the string column city in the locaion table for a particular scenario. To efficiently apply this custom logic across the dataset, the engineer plans to establish a SQL user-defined function (UDF). Which code snippet correctly defines this SQL UDF?"
31,KEEP,120,1123,SCP,3,9,Data Processing & Transformations,DDL and DML features,Medium,D,D,Confirmed,"A data engineer aims to implement custom logic on the string column city in the locaion table for a particular scenario. To efficiently apply this custom logic across the dataset, the engineer plans to establish a SQL user-defined function (UDF). Which code snippet correctly defines this SQL UDF?"
32,DELETE_CANDIDATE,69,1071,SCP,2,14,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,"Given a table named ‘events‘ with a column ‘items‘ that contains an array of values, which SQL query would transform each item of the array into a separate row?"
32,KEEP,204,1213,SCP,4,43,Data Processing & Transformations,DDL and DML features,Easy,D,D,Confirmed,"Given a table named ‘events‘ with a column ‘items‘ that contains an array of values, which SQL query would transform each item of the array into a separate row?"
33,DELETE_CANDIDATE,73,1075,SCP,2,18,Data Processing & Transformations,PySpark aggregations,Easy,B,B,Confirmed,Which of the following SQL keywords can be used to convert a table from a long format to a wide format?
33,KEEP,117,1120,SCP,3,6,Data Processing & Transformations,PySpark aggregations,Easy,B,B,Confirmed,Which of the following SQL keywords can be used to convert a table from a long format to a wide format?
34,DELETE_CANDIDATE,74,1076,SCP,2,19,Data Processing & Transformations,DDL and DML features,Medium,D,D,Confirmed,Assuming you have a Delta Lake table named customer_purchases that contains duplicate records based on customer_id. You want to deduplicate these records by keeping only the latest purchase record for each customer based on a purchase_date. How would you use the MERGE statement in Databricks SQL to achieve this?
34,KEEP,174,1178,SCP,4,8,Data Processing & Transformations,DDL and DML features,Medium,D,D,Confirmed,Assuming you have a Delta Lake table named customer_purchases that contains duplicate records based on customer_id. You want to deduplicate these records by keeping only the latest purchase record for each customer based on a purchase_date. How would you use the MERGE statement in Databricks SQL to achieve this?
35,DELETE_CANDIDATE,75,1077,SCP,2,20,Data Processing & Transformations,DDL and DML features,Hard,E,E,Confirmed,"A data engineer is working on a project that involves analyzing a large dataset using Spark SQL. To facilitate the analysis, they create a temporary view of the dataset for preliminary exploration. After creating the temporary view in their current Spark session, they attempt to access this view from a different Spark session for further analysis. Why is the data engineer unable to access the temporary view from a different Spark session?"
35,DELETE_CANDIDATE,143,1146,SCP,3,32,Data Processing & Transformations,DDL and DML features,Hard,B,B,Confirmed,"A data engineer is working on a project that involves analyzing a large dataset using Spark SQL. To facilitate the analysis, they create a temporary view of the dataset for preliminary exploration. After creating the temporary view in their current Spark session, they attempt to access this view from a different Spark session for further analysis. Why is the data engineer unable to access the temporary view from a different Spark session?"
35,KEEP,213,1225,SCP,4,55,Data Processing & Transformations,DDL and DML features,Hard,B,B,Confirmed,"A data engineer is working on a project that involves analyzing a large dataset using Spark SQL. To facilitate the analysis, they create a temporary view of the dataset for preliminary exploration. After creating the temporary view in their current Spark session, they attempt to access this view from a different Spark session for further analysis. Why is the data engineer unable to access the temporary view from a different Spark session?"
36,DELETE_CANDIDATE,77,1079,SCP,2,22,Data Processing & Transformations,DDL and DML features,Hard,A,A,Confirmed,"A data engineer is in the process of crafting a new table to store the names of customers residing in the USA. They‘ve initiated the command as follows:
CREATE TABLE customersInUSA
________ AS
SELECT id, firstName, lastName
FROM Locations
WHERE country = ‘USA‘;
A more experienced data engineer has highlighted that, according to company guidelines, any new table that stores personally identifiable information (PII) must be clearly marked with a specific table property. Which snippet of code should be inserted to meet this requirement and accurately complete the command?"
36,KEEP,423,1471,SCP,9,4,Data Processing & Transformations,DDL and DML features,Hard,A,A,Confirmed,"A data engineer is in the process of crafting a new table to store the names of customers residing in the USA. They‘ve initiated the command as follows: CREATE TABLE customersInUSA ________ AS SELECT id, firstName, lastName FROM Locations WHERE country = ‘USA‘; A more experienced data engineer has highlighted that, according to company guidelines, any new table that stores personally identifiable information (PII) must be clearly marked with a specific table property. Which snippet of code should be inserted to meet this requirement and accurately complete the command?"
37,DELETE_CANDIDATE,80,1082,SCP,2,25,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,"When querying data from a JSON file in Databricks SQL, what prefix should be included after the FROM keyword?"
37,KEEP,142,1145,SCP,3,31,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,"When querying data from a JSON file in Databricks SQL, what prefix should be included after the FROM keyword?"
38,DELETE_CANDIDATE,81,1083,SCP,2,26,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,What syntax does Spark SQL use to query subfields within STRUCT data types?
38,KEEP,180,1186,SCP,4,16,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,What syntax does Spark SQL use to query subfields within STRUCT data types?
39,DELETE_CANDIDATE,85,1087,SCP,2,30,Databricks Intelligence Platform,Select appropriate compute,Easy,C,C,Confirmed,Which of the following is stored in the Databricks customer‘s cloud account?
39,KEEP,207,1216,SCP,4,46,Databricks Intelligence Platform,Select appropriate compute,Easy,D,D,Confirmed,Which of the following is stored in the Databricks customer‘s cloud account?
40,DELETE_CANDIDATE,86,1088,SCP,2,31,Databricks Intelligence Platform,Select appropriate compute,Easy,C,C,Confirmed,What is a key difference between all-purpose clusters and job clusters in Databricks?
40,KEEP,165,1169,SCP,3,55,Databricks Intelligence Platform,Select appropriate compute,Easy,D,D,Confirmed,What is a key difference between all-purpose clusters and job clusters in Databricks?
41,DELETE_CANDIDATE,88,1090,SCP,2,33,Development and Ingestion,Understand notebook capabilities,Easy,A,A,Confirmed,"If you are analyzing data in a Databricks notebook using Python, how can you switch to SQL for a specific visualization task?"
41,KEEP,149,1152,SCP,3,38,Development and Ingestion,Understand notebook capabilities,Easy,C,C,Confirmed,"If you are analyzing data in a Databricks notebook using Python, how can you switch to SQL for a specific visualization task?"
42,DELETE_CANDIDATE,90,1092,SCP,2,35,Databricks Intelligence Platform,Select appropriate compute,Medium,C,C,Confirmed,A data team is evaluating their infrastructure needs to enhance their reporting workflows. They are considering the adoption of cluster pools within their Databricks environment. In which scenario would a data team most benefit from implementing cluster pools?
42,KEEP,203,1212,SCP,4,42,Databricks Intelligence Platform,Select appropriate compute,Medium,D,D,Confirmed,A data team is evaluating their infrastructure needs to enhance their reporting workflows. They are considering the adoption of cluster pools within their Databricks environment. In which scenario would a data team most benefit from implementing cluster pools?
43,DELETE_CANDIDATE,91,1093,SCP,2,36,Data Governance & Quality,Unity Catalog permissions,Easy,D,D,Confirmed,"When integrating the Unity Catalog with existing systems, what is a key advantage?"
43,KEEP,172,1176,SCP,4,6,Data Governance & Quality,Unity Catalog permissions,Easy,B,B,Confirmed,"When integrating the Unity Catalog with existing systems, what is a key advantage?"
44,DELETE_CANDIDATE,94,1096,SCP,2,39,Data Governance & Quality,Lineage and audit logs,Easy,A,A,Confirmed,What is the role of Data Lineage in Databricks' Data Governance?
44,KEEP,166,1170,SCP,3,56,Data Governance & Quality,Lineage and audit logs,Easy,D,D,Confirmed,What is the role of Data Lineage in Databricks' Data Governance?
45,DELETE_CANDIDATE,95,1097,SCP,2,40,Databricks Intelligence Platform,Select appropriate compute,Easy,C,C,Confirmed,How can users filter clusters in Databricks to view only those that are accessible to them?
45,KEEP,215,1227,SCP,4,57,Databricks Intelligence Platform,Select appropriate compute,Easy,D,D,Confirmed,How can users filter clusters in Databricks to view only those that are accessible to them?
46,DELETE_CANDIDATE,96,1098,SCP,2,41,Development and Ingestion,Understand notebook capabilities,Easy,A,A,Confirmed,How can you enable collaborative editing of a Databricks notebook by multiple team members within your organization?
46,KEEP,122,1125,SCP,3,11,Development and Ingestion,Understand notebook capabilities,Easy,B,B,Confirmed,How can you enable collaborative editing of a Databricks notebook by multiple team members within your organization?
47,DELETE_CANDIDATE,97,1099,SCP,2,42,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,B,B,Confirmed,Which benefit is offered by Delta Lake within the Databricks Lakehouse Platform?
47,KEEP,173,1177,SCP,4,7,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,B,B,Confirmed,Which benefit is offered by Delta Lake within the Databricks Lakehouse Platform?
48,DELETE_CANDIDATE,99,1101,SCP,2,44,Databricks Intelligence Platform,Select appropriate compute,Medium,A,A,Confirmed,Why would you consider restarting a Databricks cluster?
48,KEEP,126,1129,SCP,3,15,Databricks Intelligence Platform,Select appropriate compute,Medium,A,A,Confirmed,Why would you consider restarting a Databricks cluster?
49,DELETE_CANDIDATE,101,1103,SCP,2,46,Databricks Intelligence Platform,Select appropriate compute,Easy,D,D,Confirmed,What is the impact of terminating a cluster in Databricks?
49,KEEP,177,1181,SCP,4,11,Databricks Intelligence Platform,Select appropriate compute,Easy,A,A,Confirmed,What is the impact of terminating a cluster in Databricks?
50,DELETE_CANDIDATE,103,1105,SCP,2,48,Databricks Intelligence Platform,Select appropriate compute,Hard,A,A,Confirmed,"Your organization runs multiple data engineering projects simultaneously, each requiring different cluster configurations and sizes. To optimize resource utilization across these projects, you‘re considering the use of Cluster Pools. How would Cluster Pools facilitate better resource utilization across multiple projects in this scenario?"
50,KEEP,113,1116,SCP,3,2,Databricks Intelligence Platform,Select appropriate compute,Hard,B,B,Confirmed,"Your organization runs multiple data engineering projects simultaneously, each requiring different cluster configurations and sizes. To optimize resource utilization across these projects, you‘re considering the use of Cluster Pools. How would Cluster Pools facilitate better resource utilization across multiple projects in this scenario?"
51,DELETE_CANDIDATE,104,1106,SCP,2,49,Data Processing & Transformations,Medallion Architecture,Easy,B,B,Confirmed,Which of the following best describes the difference between Gold tables and Silver tables?
51,KEEP,188,1194,SCP,4,24,Data Processing & Transformations,Medallion Architecture,Easy,D,D,Confirmed,Which of the following best describes the difference between Gold tables and Silver tables?
52,DELETE_CANDIDATE,105,1107,SCP,2,50,Productionizing Pipelines,Workflow deployment and recovery,Easy,C,C,Confirmed,Which job uses a Gold table as its source?
52,KEEP,158,1162,SCP,3,48,Productionizing Pipelines,Workflow deployment and recovery,Easy,C,C,Confirmed,Which job uses a Gold table as its source?
53,DELETE_CANDIDATE,106,1108,SCP,2,51,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,D,D,Confirmed,In which of the following file formats is data from Delta Lake tables primarily stored?
53,KEEP,159,1163,SCP,3,49,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,E,E,Confirmed,In which of the following file formats is data from Delta Lake tables primarily stored?
54,DELETE_CANDIDATE,108,1110,SCP,2,53,Data Governance & Quality,Unity Catalog permissions,Easy,B,B,Confirmed,What level of access does a Metastore Admin have in the Databricks Unity Catalog?
54,KEEP,147,1150,SCP,3,36,Data Governance & Quality,Unity Catalog permissions,Easy,B,B,Confirmed,What level of access does a Metastore Admin have in the Databricks Unity Catalog?
55,DELETE_CANDIDATE,109,1111,SCP,2,54,Development and Ingestion,Understand notebook capabilities,Easy,D,D,Confirmed,How can you execute Python and SQL code within the same Databricks notebook?
55,KEEP,196,1203,SCP,4,33,Development and Ingestion,Understand notebook capabilities,Easy,D,D,Confirmed,How can you execute Python and SQL code within the same Databricks notebook?
56,DELETE_CANDIDATE,114,1117,SCP,3,3,Data Governance & Quality,Unity Catalog permissions,Easy,C,C,Confirmed,Which of the following statements is true about the Workspace Admin role in the Databricks Unity Catalog?
56,KEEP,136,1139,SCP,3,25,Data Governance & Quality,Unity Catalog permissions,Easy,B,B,Confirmed,Which of the following statements is true about the Workspace Admin role in the Databricks Unity Catalog?
57,DELETE_CANDIDATE,115,1118,SCP,3,4,Data Processing & Transformations,Medallion Architecture,Easy,C,C,Confirmed,Which statement accurately describes the relationship between Bronze tables and raw data?
57,KEEP,435,1489,SCP,9,22,Data Processing & Transformations,Medallion Architecture,Easy,D,D,Confirmed,Which statement accurately describes the relationship between Bronze tables and raw data?
58,DELETE_CANDIDATE,118,1121,SCP,3,7,Development and Ingestion,Understand notebook capabilities,Medium,A,A,Confirmed,"Your team is working on a project with a high volume of data transformations and model training tasks. To optimize resource allocation and improve efficiency, which Databricks feature should you use to isolate these tasks in separate environments?"
58,KEEP,135,1138,SCP,3,24,Databricks Intelligence Platform,Select appropriate compute,Hard,A,A,Confirmed,"Your team is working on a project with a high volume of data transformations and model training tasks. To optimize resource allocation and improve efficiency, which Databricks feature should you use to isolate these tasks in separate environments?"
59,DELETE_CANDIDATE,133,1136,SCP,3,22,Data Governance & Quality,Unity Catalog permissions,Hard,C,C,Confirmed,A newly formed data engineering team ‘team‘ has been tasked with an ELT project and requires complete access to the ‘customers‘ database to manage the project effectively. Which command should be used to grant the new data engineering team ‘team‘ with full permissions on the ‘customers‘ database?
59,KEEP,170,1174,SCP,4,4,Data Governance & Quality,Unity Catalog permissions,Hard,C,C,Confirmed,A newly formed data engineering team ‘team‘ has been tasked with an ELT project and requires complete access to the ‘customers‘ database to manage the project effectively. Which command should be used to grant the new data engineering team ‘team‘ with full permissions on the ‘customers‘ database?
60,DELETE_CANDIDATE,134,1137,SCP,3,23,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,C,C,Confirmed,What is primarily managed within the control plane of Databricks‘ architecture?
60,KEEP,206,1215,SCP,4,45,Databricks Intelligence Platform,Explain the value of the Data Intelligence Platform,Easy,A,A,Confirmed,What is primarily managed within the control plane of Databricks‘ architecture?
61,DELETE_CANDIDATE,137,1140,SCP,3,26,Development and Ingestion,Understand notebook capabilities,Medium,D,D,Confirmed,A data engineer needs to run the last part of a Python script only if the variable day_of_week is 1 and review_period is True. Which line of code should they use to start this part of the script?
61,KEEP,434,1487,SCP,9,20,Development and Ingestion,Understand notebook capabilities,Medium,D,D,Confirmed,A data engineer needs to run the last part of a Python script only if the variable day_of_week is 1 and review_period is True. Which line of code should they use to start this part of the script?
62,DELETE_CANDIDATE,138,1141,SCP,3,27,Data Governance & Quality,Unity Catalog permissions,Medium,B,B,Confirmed,"In the Databricks Unity Catalog, which role is primarily responsible for managing underlying cloud resources such as storage accounts/buckets and IAM roles/service principals/managed identities?"
62,KEEP,209,1219,SCP,4,49,Data Governance & Quality,Unity Catalog permissions,Medium,D,D,Confirmed,"In the Databricks Unity Catalog, which role is primarily responsible for managing underlying cloud resources such as storage accounts/buckets and IAM roles/service principals/managed identities?"
63,DELETE_CANDIDATE,183,1189,SCP,4,19,Data Processing & Transformations,DDL and DML features,Easy,D,D,Confirmed,How do you create a permanent view in Databricks SQL that references data from a CSV file stored in DBFS?
63,DELETE_CANDIDATE,192,1199,SCP,4,29,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,How do you create a permanent view in Databricks SQL that references data from a CSV file stored in DBFS?
63,KEEP,465,1534,SCP,10,8,Data Processing & Transformations,DDL and DML features,Easy,A,A,Confirmed,How do you create a permanent view in Databricks SQL that references data from a CSV file stored in DBFS?
64,KEEP,219,1231,SCP,5,3,Development and Ingestion,Use Auto Loader and debugging tools,Easy,D,D,Confirmed,Which of the following is used by Auto Loader to load data incrementally?
64,DELETE_CANDIDATE,695,1786,UD,1,17,Development and Ingestion,Auto Loader,Medium,D,D,Confirmed,Which of the following is used by Auto Loader to load data incrementally?
65,DELETE_CANDIDATE,387,1428,SCP,8,20,Data Processing & Transformations,PySpark aggregations,Easy,B,B,Confirmed,"In Spark SQL, which of the following is necessary to perform a PIVOT operation?"
65,DELETE_CANDIDATE,389,1431,SCP,8,23,Data Processing & Transformations,PySpark aggregations,Easy,A,A,Confirmed,"In Spark SQL, which of the following is necessary to perform a PIVOT operation?"
65,KEEP,390,1432,SCP,8,24,Data Processing & Transformations,PySpark aggregations,Easy,D,D,Confirmed,"In Spark SQL, which of the following is necessary to perform a PIVOT operation?"
66,DELETE_CANDIDATE,422,1470,SCP,9,3,Data Processing & Transformations,Lakeflow Spark Declarative Pipelines,Medium,C,C,Confirmed,"In order for Structured Streaming to reliably track the exact progress of the processing so that it can handle any kind of failure by restarting and/or reprocessing, which of the following two approaches is used by Spark to record the offset range of the data being processed in each trigger?"
66,KEEP,424,1472,SCP,9,5,Productionizing Pipelines,Workflow deployment and recovery,Medium,A,A,Confirmed,"In order for Structured Streaming to reliably track the exact progress of the processing so that it can handle any kind of failure by restarting and/or reprocessing, which of the following two approaches is used by Spark to record the offset range of the data being processed in each trigger?"
67,DELETE_CANDIDATE,425,1474,SCP,9,7,Data Processing & Transformations,DDL and DML features,Easy,C,C,Confirmed,What prefix is used in Databricks SQL to query data directly from Parquet files?
67,KEEP,426,1475,SCP,9,8,Data Processing & Transformations,DDL and DML features,Easy,D,D,Confirmed,What prefix is used in Databricks SQL to query data directly from Parquet files?
68,DELETE_CANDIDATE,433,1486,SCP,9,19,Development and Ingestion,Understand notebook capabilities,Easy,D,D,Confirmed,Which of the following operations can only be implemented through a GIT provider when using Databricks Repos?
68,KEEP,436,1491,SCP,9,24,Databricks Intelligence Platform,Select appropriate compute,Easy,D,D,Confirmed,Which of the following operations can only be implemented through a GIT provider when using Databricks Repos?
69,DELETE_CANDIDATE,677,1768,UD,1,-1,Development and Ingestion,Repos and Git Operations,Medium,E,E,Confirmed,"In Databricks Repos, which of the following operations a data engineer can use to update the local version of a repo from its remote Git repository?"
69,KEEP,679,1770,UD,1,1,Development and Ingestion,Repos and Git Operations,Medium,E,E,Confirmed,"In Databricks Repos, which of the following operations a data engineer can use to update the local version of a repo from its remote Git repository?"
70,DELETE_CANDIDATE,678,1769,UD,1,0,Databricks Intelligence Platform,Lakehouse Architecture,Medium,D,D,Confirmed,"According to the Databricks Lakehouse architecture, which of the following is located in the customer's cloud account?"
70,KEEP,680,1771,UD,1,2,Databricks Intelligence Platform,Lakehouse Architecture,Medium,D,D,Confirmed,"According to the Databricks Lakehouse architecture, which of the following is located in the customer's cloud account?"
